S10046,CO0246,RO0032
S10046,CO0015,RO0047
S10046,CO0202,RO0024
S10046,CO0076,RO0051
S10046,CO0405,RO0059
S10046,CO0263,RO0062
S10046,CO0532,RO0062
S10046,CO0015,RO0031
S10046,CO0267,RO0001
S10046,CO0564,RO0023
S10047,CO0104,RO0013
S10047,CO0167,RO0086
S10047,CO0261,RO0044
S10047,CO0167,RO0049
S10047,CO0167,RO0019
S10047,CO0395,RO0052
S10047,CO0261,RO0028
S10047,CO0487,RO0060
S10047,CO0202,RO0024
S10047,CO0580,RO0051
S10047,CO0261,RO0059
S10047,CO0261,RO0062
S10047,CO0104,RO0031
S10047,CO0104,RO0041
S10047,CO0167,RO0001
S10047,CO0261,RO0063
S10047,CO0566,RO0023
S10048,CO0587,RO0049
S10048,CO0370,RO0049
S10048,CO0231,RO0049
S10048,CO0402,RO0028
S10048,CO0436,RO0050
S10048,CO0202,RO0024
S10048,CO0511,RO0051
S10048,CO0436,RO0001
S10048,CO0583,RO0023
S10048,CO0027,RO0013
S10048,CO0540,RO0019
S10048,CO0553,RO0054
S10048,CO0436,RO0011
S10048,CO0086,RO0011
S10048,CO0483,RO0011
S10048,CO0117,RO0032
S10048,CO0306,RO0032
S10048,CO0372,RO0032
S10048,CO0587,RO0047
S10048,CO0372,RO0064
S10048,CO0117,RO0064
S10048,CO0314,RO0034
S10048,CO0109,RO0062
S10048,CO0587,RO0062
S10048,CO0483,RO0031
S10048,CO0415,RO0031
S10048,CO0109,RO0087
S10049,CO0269,RO0049
S10049,CO0044,RO0049
S10049,CO0416,RO0019
S10049,CO0188,RO0019
S10049,CO0386,RO0054
S10049,CO0269,RO0047
S10049,CO0202,RO0024
S10049,CO0586,RO0051
S10049,CO0525,RO0007
S10049,CO0282,RO0007
S10049,CO0100,RO0007
S10049,CO0416,RO0062
S10049,CO0188,RO0062
S10049,CO0585,RO0023
S10050,CO0634,RO0049
S10050,CO0440,RO0049
S10050,CO0612,RO0049
S10050,CO0496,RO0054
S10050,CO0117,RO0006
S10050,CO0569,RO0010
S10050,CO0442,RO0010
S10050,CO0569,RO0064
S10050,CO0442,RO0064
S10050,CO0202,RO0024
S10050,CO0102,RO0051
S10050,CO0569,RO0062
S10050,CO0589,RO0023
S10051,CO0493,RO0049
S10051,CO0493,RO0028
S10051,CO0351,RO0060
S10051,CO0202,RO0024
S10051,CO0059,RO0051
S10051,CO0374,RO0059
S10051,CO0519,RO0001
S10051,CO0090,RO0063
S10051,CO0602,RO0023
S10051,CO0312,RO0013
S10051,CO0351,RO0044
S10051,CO0493,RO0019
S10051,CO0105,RO0054
S10051,CO0493,RO0011
S10051,CO0023,RO0032
S10051,CO0493,RO0047
S10051,CO0493,RO0062
S10051,CO0519,RO0062
S10051,CO0392,RO0031
S10051,CO0600,RO0031
S10051,CO0428,RO0031
S10052,CO0081,RO0049
S10052,CO0498,RO0049
S10052,CO0042,RO0049
S10052,CO0341,RO0049
S10052,CO0343,RO0049
S10052,CO0081,RO0019
S10052,CO0386,RO0054
S10052,CO0042,RO0032
S10052,CO0202,RO0024
S10052,CO0570,RO0051
S10052,CO0107,RO0007
S10052,CO0184,RO0007
S10052,CO0596,RO0062
S10052,CO0448,RO0062
S10052,CO0616,RO0023
S10053,CO0597,RO0013
S10053,CO0417,RO0013
S10053,CO0472,RO0013
S10053,CO0597,RO0049
S10053,CO0417,RO0049
S10053,CO0472,RO0049
S10053,CO0597,RO0019
S10053,CO0306,RO0054
S10053,CO0597,RO0028
S10053,CO0417,RO0028
S10053,CO0472,RO0028
S10053,CO0559,RO0032
S10053,CO0597,RO0047
S10053,CO0114,RO0006
S10053,CO0283,RO0006
S10053,CO0550,RO0006
S10053,CO0202,RO0024
S10053,CO0117,RO0051
S10053,CO0339,RO0051
S10053,CO0417,RO0062
S10053,CO0472,RO0062
S10053,CO0597,RO0062
S10053,CO0618,RO0023
S10054,CO0571,RO0013
S10054,CO0195,RO0049
S10054,CO0290,RO0049
S10054,CO0540,RO0019
S10054,CO0230,RO0054
S10054,CO0195,RO0011
S10054,CO0290,RO0011
S10054,CO0187,RO0011
S10054,CO0168,RO0028
S10054,CO0492,RO0032
S10054,CO0433,RO0032
S10054,CO0117,RO0047
S10054,CO0195,RO0047
S10054,CO0202,RO0024
S10054,CO0161,RO0051
S10054,CO0387,RO0059
S10054,CO0290,RO0062
S10054,CO0195,RO0062
S10054,CO0290,RO0031
S10054,CO0195,RO0001
S10054,CO0621,RO0023
S10055,CO0320,RO0049
S10055,CO0062,RO0049
S10055,CO0117,RO0019
S10055,CO0320,RO0054
S10055,CO0117,RO0011
S10055,CO0259,RO0011
S10055,CO0320,RO0028
S10055,CO0320,RO0032
S10055,CO0101,RO0032
S10055,CO0117,RO0047
S10055,CO0202,RO0024
S10055,CO0523,RO0051
S10055,CO0320,RO0059
S10055,CO0320,RO0062
S10055,CO0062,RO0062
S10055,CO0622,RO0023
S10056,CO0557,RO0013
S10056,CO0117,RO0019
S10056,CO0557,RO0019
S10056,CO0214,RO0054
S10056,CO0117,RO0054
S10056,CO0389,RO0026
S10056,CO0304,RO0028
S10056,CO0213,RO0032
S10056,CO0159,RO0032
S10056,CO0117,RO0032
S10056,CO0393,RO0022
S10056,CO0555,RO0047
S10056,CO0117,RO0047
S10056,CO0539,RO0006
S10056,CO0117,RO0006
S10056,CO0005,RO0006
S10056,CO0393,RO0070
S10056,CO0517,RO0060
S10056,CO0202,RO0024
S10056,CO0102,RO0051
S10056,CO0631,RO0051
S10056,CO0625,RO0051
S10056,CO0117,RO0062
S10056,CO0517,RO0062
S10056,CO0555,RO0062
S10056,CO0117,RO0062
S10056,CO0117,RO0031
S10056,CO0626,RO0023
S10057,CO0345,RO0013
S10057,CO0358,RO0013
S10057,CO0473,RO0013
S10057,CO0620,RO0086
S10057,CO0325,RO0086
S10057,CO0518,RO0086
S10057,CO0288,RO0086
S10057,CO0294,RO0086
S10057,CO0582,RO0086
S10057,CO0292,RO0086
S10057,CO0325,RO0049
S10057,CO0484,RO0049
S10057,CO0233,RO0049
S10057,CO0582,RO0049
S10057,CO0176,RO0049
S10057,CO0419,RO0019
S10057,CO0243,RO0054
S10057,CO0473,RO0032
S10057,CO0016,RO0032
S10057,CO0518,RO0032
S10057,CO0359,RO0040
S10057,CO0083,RO0047
S10057,CO0222,RO0047
S10057,CO0425,RO0006
S10057,CO0202,RO0024
S10057,CO0003,RO0007
S10057,CO0636,RO0062
S10057,CO0289,RO0062
S10057,CO0242,RO0062
S10057,CO0635,RO0001
S10057,CO0627,RO0023
